,Unnamed: 0,Unnamed: 0.1,Organization Name,latitude,longitude,formatted_address,country
189,189,191,T3EX Global Holdings,36.08056,120.40415,"China, Shan Dong Sheng, Qing Dao Shi, Shi Nan Qu, 宁夏路208号 邮政编码: 266073",China
190,190,192,T3EX Global Holdings,36.06263,120.3146307,"51 Taiping Rd, Shi Nan Qu, Qing Dao Shi, Shan Dong Sheng, China, 266001",China
191,191,193,T3EX Global Holdings,37.5128199,121.36978,"G969+RRV, Zhifu District, Yantai, Shandong, China, 264000",China
192,192,194,T3EX Global Holdings,37.84566,112.55613,"China, Tai Yuan Shi, Ying Ze Qu, 双塔西街364号 邮政编码: 030082",China
193,193,195,T3EX Global Holdings,34.768262,113.770298,"China, He Nan Sheng, Zheng Zhou Shi, Jin Shui Qu, 心怡路132-5号雅乐轩酒店 邮政编码: 450046",China
194,194,196,T3EX Global Holdings,34.23921,108.94693,"China, Shan Xi Sheng, Xi An Shi, Bei Lin Qu, 长安北路111号 邮政编码: 710064",China
195,195,197,T3EX Global Holdings,30.66976,104.0641,"China, Si Chuan Sheng, Cheng Du Shi, Qing Yang Qu, Luomashi, 青龙街铂金城广场 邮政编码: 610014",China
196,196,198,T3EX Global Holdings,29.6802499,106.63487,"MJJM+4X2, Yubei District, Chongqing, China, 401120",China
197,197,199,T3EX Global Holdings,31.08485,117.3294,"38MH+XPX, Lujiang County, Hefei, Anhui, China, 231561",China
198,198,200,T3EX Global Holdings,30.58535,114.286141,"H7PP+4F Jiang'An, Wuhan, Hubei, China",China
199,199,201,T3EX Global Holdings,27.00376,113.34092,"China, Hu Nan Sheng, Zhu Zhou Shi, You Xian, 攸衡南路87-2号 邮政编码: 412399",China
200,200,202,T3EX Global Holdings,28.64825,115.83863,"25 Lian Tai Xiang Yu Bin Jiang, Xin Jian Qu, Nan Chang Shi, Jiang Xi Sheng, China, 330025",China
201,201,203,T3EX Global Holdings,28.69056,115.96193,"China, Jiang Xi Sheng, Nan Chang Shi, Qing Shan Hu Qu, 火炬大街559号 邮政编码: 330029",China
202,202,204,T3EX Global Holdings,24.4493903,118.0802153,"China, Fu Jian Sheng, Xia Men Shi, Si Ming Qu, Lujiang Ave, 2号厦门第一广场 邮政编码: 361001",China
203,203,205,T3EX Global Holdings,26.0966832,119.3055696,"China, Fu Jian Sheng, Fu Zhou Shi, Gu Lou Qu, 五四路162号 邮政编码: 350001",China
204,204,206,T3EX Global Holdings,22.51666,113.36608,"China, Guang Dong Sheng, Zhong Shan Shi, 石岐区安栏路155号 邮政编码: 528400",China
205,205,207,T3EX Global Holdings,23.13359,113.32588,"Tian He Lu, Tian He Qu, Guang Zhou Shi, Guang Dong Sheng, China, 510620",China
206,206,208,T3EX Global Holdings,23.13359,113.32588,"Tian He Lu, Tian He Qu, Guang Zhou Shi, Guang Dong Sheng, China, 510620",China
207,207,209,T3EX Global Holdings,22.540431,114.116513,"China, Guang Dong Sheng, Shen Zhen Shi, Luo Hu Qu, 建设路2016号",China
208,208,210,T3EX Global Holdings,22.5308,114.08251,"Shenzhen Huanggang Car Station Jingfu Branch, 滨河大道辅路 Closed Area",China
209,209,211,T3EX Global Holdings,22.3430143,114.1269711,"G/F(Portion), Asia Terminals Centre B, Kwai Chung Container Terminal, Berth 3, Kwai Chung, New Territories, Kwai Chung, Hong Kong",Hong Kong
210,210,212,T3EX Global Holdings,22.2916982,114.2081677,"663 King's Rd, Tsat Tsz Mui, Hong Kong",Hong Kong
211,211,213,T3EX Global Holdings,22.338373,114.092974,"Yiu Lian Dockyard, 1-7 Sai Tso Wan Rd, Sai Tso Wan, Hong Kong",Hong Kong
212,212,214,T3EX Global Holdings,22.4001887,113.9703278,"Tai Hing Industrial Building, 3 Tsing Yeung Circuit, Tuen Mun, Hong Kong",Hong Kong
213,213,215,T3EX Global Holdings,22.3389746,114.0932118,"Hong Kong, Sai Tso Wan, 新界青衣西草灣路1-7號",Hong Kong
214,214,216,T3EX Global Holdings,29.860469,121.617451,"Shi Yi Zhong Xin 9 Hao Lou, Laowaitan, Yin Zhou Qu, Ning Bo Shi, Zhe Jiang Sheng, China, 315101",China
215,215,217,T3EX Global Holdings,30.75742,120.70706,"958 Zhongshan W Rd, Xiu Zhou Qu, Jia Xing Shi, Zhe Jiang Sheng, China, 314031",China
216,216,218,T3EX Global Holdings,29.346891,120.100987,"266 Chengxin Blvd, Yi Wu Shi, Jin Hua Shi, Zhe Jiang Sheng, China, 322023",China
217,217,219,T3EX Global Holdings,30.3066003,120.1464449,"China, Zhe Jiang Sheng, Hang Zhou Shi, Gong Shu Qu, 大关路177号 邮政编码: 310014",China
218,218,220,T3EX Global Holdings,25.9628299,119.52324,"China, Fu Jian Sheng, Fu Zhou Shi, Chang Le Qu, 解放路27 邮政编码: 350200",China
219,219,221,T3EX Global Holdings,31.6205,121.44134,"Hai Tian Lu, Chong Ming Qu, Shang Hai Shi, China, 202155",China
220,220,222,T3EX Global Holdings,31.228023,121.428789,"6CHH+6G Jing'An, Shanghai, China",China
221,221,223,T3EX Global Holdings,31.288352,121.320361,"China, Shang Hai Shi, Jia Ding Qu, 槎溪路699-12-B12-101号 邮政编码: 201802",China
222,222,224,T3EX Global Holdings,31.10947,121.30966,"China, Shang Hai Shi, Song Jiang Qu, 盛龙路557号 邮政编码: 201615",China
223,223,225,T3EX Global Holdings,31.33961,121.61151,"China, Shang Hai Shi, Pu Dong Xin Qu, 入口 邮政编码: 200131",China
224,224,226,T3EX Global Holdings,31.10994,121.77572,"China, Shang Hai Shi, Pu Dong Xin Qu, 金闻路金亭路 邮政编码: 201323",China
225,225,227,T3EX Global Holdings,31.251923,121.517216,"China, Shang Hai Shi, Hong Kou Qu, 大连路14号 邮政编码: 200082",China
226,226,228,T3EX Global Holdings,31.228023,121.428789,"6CHH+6G Jing'An, Shanghai, China",China
227,227,229,T3EX Global Holdings,31.308817,120.631547,"China, Jiang Su Sheng, Su Zhou Shi, Gu Su Qu, 丁家巷11号 邮政编码: 215005",China
228,228,230,T3EX Global Holdings,32.04517,118.78696,"China, Nan Jing Shi, Xuan Wu Qu, 新街口地区长江路 邮政编码: 210005",China
229,229,231,T3EX Global Holdings,34.75156,119.37144,"143 Haitang N Rd, Lian Yun Qu, Lian Yun Gang Shi, Jiang Su Sheng, China, 222043",China
230,230,232,T3EX Global Holdings,31.78109,119.96699,"China, Jiang Su Sheng, Chang Zhou Shi, Tian Ning Qu, 和平北路270号 邮政编码: 213003",China
231,231,233,Casfer Technologies,15.1910857,74.0114217,"Veroda Rd, Panzorconi, Cuncolim, Goa 403703, India",India
232,232,234,Prophit Systems,-33.794418,151.264853,"Sydney Rd Near Condamine St, Balgowlah NSW 2093, Australia",Australia
233,233,235,Prophit Systems,33.8459748,-84.3720101,"3333 Piedmont Rd NE #2050, Atlanta, GA 30305, USA",USA
234,234,236,Prophit Systems,31.224595,121.450205,"China, Shang Hai Shi, Jing An Qu, 久光 Nanjing Rd (W), 1515号静安嘉里中心办公楼一座2209 邮政编码: 200041",China
235,235,237,Prophit Systems,1.2919025,103.8400045,"57 Mohamed Sultan Rd, Singapore 238997",Singapore
236,236,238,KSL Logistics,28.6620078,77.3366816,"M86P+RM3 Mandi, Sahibabad Industrial Area Site 4, Sahibabad, Ghaziabad, Uttar Pradesh 201010, India",India
237,237,239,KSL Logistics,28.4756584,76.8072233,"186, Gurugram Rd, behind golden Tulip hotel, Baliawas, Faridabad, Haryana 122003, India",India
238,238,240,Raygain,28.5676248,77.1887297,"9, B-5, Bhikaji Cama Place, II, New Delhi, Delhi 110066, India",India
239,239,241,Raygain,34.23016368,-118.5908075,"8801 Independence Ave, Canoga Park, CA 91304, USA",USA
240,240,242,Raygain,51.5134037,-0.5901977,"Headington Place, Mill St, Slough SL2 5EL, UK",UK
241,241,243,Raygain,13.03118,80.156268,"1/17, Kungumam Nagar, Porur, Chennai, Tamil Nadu 600116, India",India
242,242,244,Raygain,1.3247108,103.8780345,"119 Genting Ln, Singapore 349570",Singapore
243,243,245,Original Soft,35.6699735,139.7502086,"1-chōme-3-5 Toranomon, Minato City, Tokyo 105-0001, Japan",Japan
244,244,246,Usac System,35.6798559,139.7836339,"4-3 Nihonbashihakozakichō, Chuo City, Tokyo 103-0015, Japan",Japan
245,245,247,Usac System,34.6862368,135.5068421,"1-chōme-6-10 Kawaramachi, Chuo Ward, Osaka, 541-0048, Japan",Japan
246,246,248,100M Intelligent,30.30622,120.36967,"China, Zhe Jiang Sheng, Hang Zhou Shi, Jiang Gan Qu, 科技园路20号 邮政编码: 314423",China
247,247,249,Transfocus,-34.941412,138.6044612,"129 B26, Unley SA 5061, Australia",Australia
248,248,250,UniGPS Solutions,12.878879,77.52983,"5011, SOBHA FOREST VIEW, Bengaluru, Karnataka 560062, India",India
249,249,251,UniGPS Solutions,18.506808,73.907639,"1, Solapur - Pune Hwy, Bhaskar Colony, Swami Vivekanand Nagar, Lakshmi Nagar, Wanowrie, Pune, Maharashtra 411001, India",India
250,250,252,UniGPS Solutions,21.173057,79.083488,"Gondwana Sq, Byramji Town, Nagpur, Maharashtra 440001, India",India
251,251,253,UniGPS Solutions,17.7329021,83.2961176,"44-39-11/2, Nandagiri Nagar Rd, Akkayyapalem, Visakhapatnam, Andhra Pradesh 530016, India",India
252,252,254,DIGI,35.6588686,139.7295979,"Japan, 〒106-0032 Tokyo, Minato City, Roppongi, 6-chōme−12−３ 六本木ヒルズ レジデンスC 4F",Japan
253,253,255,DIGI,35.62657,139.7263983,"1-chōme-18-4 Higashigotanda, Shinagawa City, Tokyo 141-0022, Japan",Japan
254,254,256,TrydanGo: Last Mile Connectivity,28.545718,77.1927679,"Department of Biochemical Engineering and Biotechnology, Central Ave, Indian Institute of Technology Delhi, Hauz Khas, New Delhi, Delhi 110016, India",India
255,255,257,Freight Management Software,-33.8029731,150.8767588,"Unit 5/32-34 Peter Brock Dr, Eastern Creek NSW 2766, Australia",Australia
256,256,258,Kyouei Information System,35.5632519,139.7122316,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−33−６ サンライズビル 4F",Japan
257,257,259,KCS,34.9894158,135.7558493,"Japan, 〒600-8310 Kyoto, Shimogyo Ward, Ebisunochō, 七条通新町西入夷之町697−3",Japan
258,258,260,IPR,35.7016378,139.4158242,"Japan, 〒190-0012 Tokyo, Tachikawa, Akebonochō, 2-chōme−32−２ 中山本社ビル 7階",Japan
259,259,261,AND Systems Japan,34.6785681,135.5010343,"3-chōme-5-1 Bakurōmachi, Chuo Ward, Osaka, 541-0059, Japan",Japan
260,260,262,Ard Sosiyo,35.6959995,139.7701342,"1-chōme-5 Kanda Sudachō, Chiyoda City, Tokyo 101-0041, Japan",Japan
261,261,263,Fullback,34.9612797,136.6276997,"5-13 Asahimachi, Yokkaichi, Mie 510-0061, Japan",Japan
262,262,264,Tensei Data Net,36.0630491,136.1937094,"2-chōme-22-18 Kamogawara, Fukui, 918-8057, Japan",Japan
