,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status
85,"Francesca Dawn, No. 24 Orchid St., Lungsod ng Cebu, Lalawigan ng Cebu, Philippines",10.3140609,123.8887997,ROOFTOP,ChIJD7crTUqZqTMROWfOAvKATj8,premise,,"Francesca Dawn Bldg., No. 24 Orchid Road, Capitol Site, Cebu City Philippines,",1,OK
86,"Baani square, Pocket C, South City II, Sector 50, Gurugram, Haryana 122018, India",28.4257225,77.0577849,GEOMETRIC_CENTER,ChIJ37BntdYjDTkR-IWrUC-y4tk,"clothing_store,establishment,point_of_interest,real_estate_agency,shopping_mall,store",122018,"S-37, Second Floor, Baani Square, Sector-50, Gurgaon, Haryana 122018",2,OK
87,"Lang Shan Lu, Nan Shan Qu, Shen Zhen Shi, Guang Dong Sheng, China",22.55686,113.94605,GEOMETRIC_CENTER,ChIJodP9dfrtAzQRu-uNt7nvjL0,route,,"4th Floor, Block A, Tongfang Information Port, Langshan Road, Nanshan District, Shenzhen City, Guangdong Province, Shenzhen Sailing Technology Co., Ltd.",1,OK
88,"21 Benoi Sector, Singapore 629853",1.3192148,103.6882628,ROOFTOP,ChIJZxfRLoEF2jERxpnDQ1fROM8,street_address,629853,"Benoi Sector, No.21, Singapore 629853",1,OK
89,"35, B-3/3, Pocket B, Okhla Phase II, Okhla Industrial Estate, New Delhi, Delhi 110020, India",28.5361056,77.27492989999999,ROOFTOP,ElwzNSwgQi0zLzMsIFBvY2tldCBCLCBPa2hsYSBQaGFzZSBJSSwgT2tobGEgSW5kdXN0cmlhbCBFc3RhdGUsIE5ldyBEZWxoaSwgRGVsaGkgMTEwMDIwLCBJbmRpYSIeGhwKFgoUChIJuWqRHVjhDDkRvqlQE5Ez4xYSAjM1,subpremise,110020,"F-35/3 Pocket B, Okhla Phase II, Okhla Industrial Estate New Delhi, Delhi, 110020",1,OK
90,"MVPC+8WC, Indrapuri Colony, Davv Takshila Parisar, Indore, Madhya Pradesh 452020, India",22.685824,75.87226629999999,GEOMETRIC_CENTER,ChIJ3Uc2ZOn8YjkRnUKbDvnO_8E,"establishment,point_of_interest",452020,"CRYSTAL IT PARK, INDORE, MADHYA PRADESH, 452020",1,OK
91,"3 Germay Dr 4 4737, Wilmington, DE 19804, USA",39.7317773,-75.5785216,ROOFTOP,Ei0zIEdlcm1heSBEciA0IDQ3MzcsIFdpbG1pbmd0b24sIERFIDE5ODA0LCBVU0EiIhogChYKFAoSCYX-xeqA_caJEdfEQ9NQ6pDNEgY0IDQ3Mzc,subpremise,19804,"3 Germay Dr., Ste 4 – 4737, Wilmington DE 19804",1,OK
92,,,,,,,,"“VS&B Niketan”, Y–8‚ 9th Street‚ Anna Nagar, Chennai – 600 040‚ India.",0,ZERO_RESULTS
93,"E Lake Mary Blvd, Sanford, FL, USA",28.7604424,-81.2504601,GEOMETRIC_CENTER,EiJFIExha2UgTWFyeSBCbHZkLCBTYW5mb3JkLCBGTCwgVVNBIi4qLAoUChIJ594976gU54gRmUkshZl3d3MSFAoSCfeII-wNE-eIEUxVgJZOfjHD,route,,"E Lake Mary Blvd, Sanford, Florida 32773, US",1,OK
94,"Near Govind Garden, Pimple Saudagar, Pimpri-Chinchwad, Maharashtra 411027, India",18.594491,73.802335,ROOFTOP,ChIJJynUfue4wjsRfhLltFs8xd8,"establishment,premise",411027,"La Vida Loka, Pimple Saudagar, Pune 411027, INDIA",1,OK
95,"Tenancy No. 2/30 Agar Dr, Truganina VIC 3029, Australia",-37.7992525,144.7502385,RANGE_INTERPOLATED,EjdUZW5hbmN5IE5vLiAyLzMwIEFnYXIgRHIsIFRydWdhbmluYSBWSUMgMzAyOSwgQXVzdHJhbGlhIkMaQQowEi4KFAoSCZ3fMxFXitZqETgG5aGfIWd1EB4qFAoSCYev621XitZqEYXxf1Pvd-vJEg1UZW5hbmN5IE5vLiAy,subpremise,3029,30 Agar Drive Tennancy No. 2 Truganina VIC 3029 Australia,1,OK
96,"16b Tyrone Pl, Erskine Park NSW 2759, Australia",-33.81616959999999,150.7912947,ROOFTOP,ChIJIXbD2EmQEmsRgHT2dpxKoZ0,street_address,2759,16B Tyrone Pl Erskine Park NSW 2759 Australia,1,OK
97,"Taipei City, Taiwan",25.0329636,121.5654268,APPROXIMATE,ChIJi73bYWusQjQRgqQGXK260bw,"administrative_area_level_1,political",,"Taipei, Taiwan 104, TW",1,OK
98,"8b/443 W Botany St, Rockdale NSW 2216, Australia",-33.9606713,151.1440063,ROOFTOP,EjA4Yi80NDMgVyBCb3RhbnkgU3QsIFJvY2tkYWxlIE5TVyAyMjE2LCBBdXN0cmFsaWEiHhocChYKFAoSCc1rjZJWtxJrEVYjuIDE3nR8EgI4Yg,subpremise,2216,Unit 8B 443 West Botany Street Rockdale NSW 2216,1,OK
99,"Partners Life house 33/45 Hurstmere Road, Takapuna, Auckland 0622, New Zealand",-36.7880923,174.7729684,ROOFTOP,ChIJuW1Q0dc5DW0RjkNlEIlz-SI,subpremise,0622,"4th Floor, 33-45 Hurstmere Road Takapuna, Auckland 0622",1,OK
100,,,,,,,,"750A Chai Chee Road #07-17 Viva Business Park, Singapore 469001",0,REQUEST_DENIED
101,"5th Floor, 29/1 Thanon Phloen Chit, Khwaeng Lumphini, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",13.7435938,100.544167,ROOFTOP,Em01dGggRmxvb3IsIDI5LzEgVGhhbm9uIFBobG9lbiBDaGl0LCBLaHdhZW5nIEx1bXBoaW5pLCBLaGV0IFBhdGh1bSBXYW4sIEtydW5nIFRoZXAgTWFoYSBOYWtob24gMTAzMzAsIFRoYWlsYW5kIiUaIwoWChQKEgkNJVQG257iMBFloOqM7fylWBIJNXRoIEZsb29y,subpremise,10330,"5C 5th Floor, 29/1 Phloen Chit Rd, Lumphini, Pathum Wan, Bangkok 10330",1,OK
102,"Japan, 〒101-0051 Tokyo, Chiyoda City, Kanda Jinbōchō, 3-chōme−２３−３",35.6949338,139.7535147,ROOFTOP,ChIJe8ZyoRSMGGARUPJVALe8wIs,street_address,101-0051,"3-23-3 Kanda Jimbocho, Chiyoda-ku, Tokyo Maison Chiyoda 7F",1,OK
103,"1596/7 Chan 31 Alley, Khwaeng Thung Wat Don, Khet Sathon, Krung Thep Maha Nakhon 10120, Thailand",13.7059397,100.5248875,ROOFTOP,ChIJ_zY48bOY4jARJcx-0NmW-HA,"establishment,point_of_interest",10120,"898/32B, 19TH FLOOR, Office Tower 2, SV CITY, RAMA 3 ROAD, Bang Pong Pang, YANNAWA, BANGKOK 10120, THAILAND",3,OK
104,"Arcot Rd, Janaki Nagar, Alwartirunagar, Valasaravakkam, Chennai, Tamil Nadu, India",13.0434234,80.1828585,GEOMETRIC_CENTER,ElJBcmNvdCBSZCwgSmFuYWtpIE5hZ2FyLCBBbHdhcnRpcnVuYWdhciwgVmFsYXNhcmF2YWtrYW0sIENoZW5uYWksIFRhbWlsIE5hZHUsIEluZGlhIi4qLAoUChIJMetE2elmUjoRDn9iEEyEiosSFAoSCUn71i8sYVI6EXEjdJIDWeIp,route,,"No: 01, 2nd Floor, Janaki Nagar, Arcot road, Valsaravakkam, CHENNAI 600087 TAMIL NADU, INDIA",2,OK
105,"Lebuh Batu Nilam, Bandar Bukit Tinggi 1, 41200 Pelabuhan Klang, Selangor, Malaysia",3.007748,101.4408421,ROOFTOP,ChIJSbfXQJuszTER2SJltE0kH1Y,"establishment,point_of_interest,premise",41200,"B-3-2, BBT One The Towers, Lebuh Batu Nilam 1, Bandar Bukit Tinggi, 41200 Klang, Selangor, Malaysia",2,OK
106,"Prince Sultan Rd, Jeddah Saudi Arabia",21.6167409,39.1388759,GEOMETRIC_CENTER,ChIJeWKIjpPZwxURPAWesYCO5hU,route,,Prince Sultan Street – Taj Al Sultan Building Jeddah City – Kingdom of Saudi Arabia,1,OK
107,"Yi Hao Lu, 新洲 Fu Tian Qu, Shen Zhen Shi, Guang Dong Sheng, China, 518042",22.517026,114.044823,GEOMETRIC_CENTER,ChIJRROSvU3xAzQRcb8JJQB-ljA,"establishment,point_of_interest",518042,"China, Guangdong Province, Shenzhen, Nanshan, Creative Culture Park",1,OK
108,"Mu Po Furusungi Taluka-Haveli, Pune, Maharashtra 412308, India",18.4740769,73.9766151,GEOMETRIC_CENTER,ChIJh8XlwknowjsRYnlvXZFgNhs,"establishment,local_government_office,point_of_interest",412308,"405, SAPTARANG AKASH SOCIETY OPP PHURSUNGI GRAM PANCHAYAT, NEAR SP INFOCITY, PHURSUNGI, HADAPSAR  PUNE MAHARASHTRA INDIA 412308",3,OK
109,"No.8, Tiexin Industrial Park, 雨花台区南京市江苏省 China, 210000",31.980206,118.78305,GEOMETRIC_CENTER,ChIJBWP8RLuOtTURRksFgthkuys,"establishment,lodging,point_of_interest",210000,"6th Floor, Building 2, No. 170-1, Software Avenue, Yuhuatai District, Nanjing City, Jiangsu Province",1,OK
110,"485 Great South Road, Penrose, Auckland 1061, New Zealand",-36.9054848,174.8093317,ROOFTOP,ChIJdQNj-N1IDW0Rdvl5oQaQCzU,premise,1061,485 Great South Road Penrose Auckland 1061 New Zealand,1,OK
111,"Level 2/11 York St, Sydney NSW 2000, Australia",-33.8652858,151.2052783,ROOFTOP,ChIJ2w9o2ECuEmsRoXG8S_wKbDE,subpremise,2000,"Level 2, 11 York St Sydney, NSW 2000",1,OK
112,"Dr Annie Besant Rd, B Wing, BDD Chawls Worli, Worli, Mumbai, Maharashtra 400018, India",19.0019788,72.8161081,GEOMETRIC_CENTER,ChIJoWP-gZDO5zsRPanQrN0QZp0,"establishment,health,hospital,point_of_interest",400018,"RF3 Kakad Chambers Annexe, 1st Floor, Annie Besant Road, Next to Poddar Hospital, Worli, Mumbai - 400 018.",1,OK
113,"KAVERI COMPLEX, Nungambakkam, Chennai, Tamil Nadu 600034, India",13.0624918,80.24520059999999,GEOMETRIC_CENTER,ChIJdchb6GhmUjoRLD56adppHu4,premise,600034,"208 Kaveri Complex , Nungambakkam High Road Nungambakkam, Chennai 600034, INDIA.",1,OK
114,"5 Chome Toyosaki, Kita Ward, Osaka, 531-0072, Japan",34.7123305,135.4989741,APPROXIMATE,ChIJ74k_GpvmAGAR09NOc3WXY5E,"political,sublocality,sublocality_level_3",531-0072,"Syougyou Bldg. 7F,5-6-10 Toyosaki, Kita-ku, Osaka
531-0072, Japan",1,OK
115,"105-0013, Japan",35.657111,139.7556247,APPROXIMATE,ChIJZypHmsiLGGAReqMM35Z_AOY,postal_code,105-0013,"Nihonkochiku 2 Bldg. 5F, 2-7-15 Hamamatsu-cho, Minato-ku, Tokyo
105-0013, Japan",1,OK
116,"4 Challenge Ct, Sunshine Beach QLD 4567, Australia",-26.4049043,153.1027315,ROOFTOP,ChIJgbxfg2Rpk2sRK-t4yHOs9vQ,premise,4567,"4 CHALLENGE CT SUNSHINE BEACH, QUEENSLAND, 4567 Australia",1,OK
117,"2-chōme-9-8 Akebono, Kashiwa, Chiba 277-0841, Japan",35.8663972,139.9736561,ROOFTOP,ChIJDzIJ6-OcGGAR0BrLxXyxANU,premise,277-0841,"3F, 2-9-8, Akebono, Chiba, 277-0841, Japan",1,OK
118,"36 Belmont Rd, Belfast BT4 2AN, UK",54.6005076,-5.876172,ROOFTOP,ChIJ9xxdyYIJYUgRfQ9A9I5ZM_M,"cafe,establishment,food,point_of_interest,restaurant",BT4 2AN,"No36 & 37, Vijay Nivas Vinayaka Layout, Uttarahalli Bangalore-560 061. INDIA.",1,OK
119,"154, 501, Miyapur Rd, Vasanth Nagar Colony, Nizampet, Hyderabad, Telangana 500090, India",17.5413598,78.3895854,RANGE_INTERPOLATED,ElgxNTQsIDUwMSwgTWl5YXB1ciBSZCwgVmFzYW50aCBOYWdhciBDb2xvbnksIE5pemFtcGV0LCBIeWRlcmFiYWQsIFRlbGFuZ2FuYSA1MDAwOTAsIEluZGlhIjoaOAoxEi8KFAoSCWP_5IN0jss7EShy2Xu_-oTIEPUDKhQKEgkLlzGfC47LOxGv0dVYzc220RIDMTU0,subpremise,500090,"SYNO:154,D-501,BACHUPALLY NEVILLE SUNWAY OPUS INT AMEENPOOR, MIYAPUR Hyderabad TG 500049 IN",2,OK
120,"140 William St, Woolloomooloo NSW 2011, Australia",-33.8743855,151.2185771,ROOFTOP,ChIJJWzHsROuEmsRfBtCyutEuvo,premise,2011,"140 William Street East Sydney, NSW 2011 PO Box 3222 Parramatta, NSW 2150",1,OK
121,"101 Kenny St, Wollongong NSW 2500, Australia",-34.4341322,150.891355,ROOFTOP,ChIJ_0VG4LsZE2sRKmE6PXEccko,premise,2500,"101 Kenny Street Wollongong, NSW 2500 PO Box 1583 Wollongong, NSW 2500",1,OK
122,"660-0083, Japan",34.7133309,135.3956935,APPROXIMATE,ChIJWY81PkPuAGARq_9HXsI7QSc,postal_code,660-0083,"7-1-3 Doicho, Amagasaki-shi, Hyogo 660-0083",1,OK
123,"ul. ""Shar Planina"" 33, 1303 Sofia Center, Sofia, Bulgaria",42.6996387,23.3088112,ROOFTOP,ChIJT1TP9kOFqkAR9AhH1zRCQrI,premise,1303,"33 Shar Planina Str. 1303, Sofia, Bulgaria",2,OK
124,"Joop Geesinkweg 901, 1096 AZ Amsterdam, Netherlands",52.3352446,4.9348926,ROOFTOP,ChIJV_ped9sLxkcRy_fb9uiTCOo,street_address,1096 AZ,"Joop Geesinkweg 901 1114AB Amsterdam, The Netherlands",1,OK
125,"Trimurtee Nagar, Nagpur, Maharashtra 440022, India",21.1157472,79.0447306,APPROXIMATE,ChIJ6fOsbIu_1DsRHYASrg7gMTc,postal_code,440022,NAGPUR - 440022 INDIA,1,OK
126,"Kavuri Hills Rd, Phase 2, Kavuri Hills, Madhapur, Telangana, India",17.4380755,78.3923181,GEOMETRIC_CENTER,EkJLYXZ1cmkgSGlsbHMgUmQsIFBoYXNlIDIsIEthdnVyaSBIaWxscywgTWFkaGFwdXIsIFRlbGFuZ2FuYSwgSW5kaWEiLiosChQKEgkfEYAOW5HLOxHXgHZ39ziPqBIUChIJZSBLp1uRyzsRkiDYHk6DaD4,route,,"3-225/SH/401, 3rd Floor, Sterling Heights Mahindra Mind Space, Kavuri Hills, GB PET Phase 2 Road, Hyderabad - 500 033.",2,OK
127,"1 Chikkōyawatamachi, Sakai Ward, Sakai, Osaka 590-0901, Japan",34.5924256,135.4526757,ROOFTOP,ChIJ__8_UCrdAGARLt1Tet7kVXY,street_address,590-0901,"1 Chikkoyawatamachi, Sakai-ku, Sakai-shi, 590-0901 Nippon Steel Co., Ltd. Shaped Steel Center 2F",1,OK
128,"2-chōme-11 Takasago, Takaishi, Osaka 592-0001, Japan",34.5287624,135.4163829,ROOFTOP,ChIJre_isIjEAGARbruyl0LiaC0,premise,592-0001,"2-11 Takasago, Takaishi City, 592-0001",1,OK
129,"3 Shinminatochō, Izumiotsu, Osaka 595-0073, Japan",34.5137296,135.4044569,ROOFTOP,ChIJWfMGDl3EAGARvufIXBC4ow4,premise,595-0073,"3 Shinminato-cho, Izumiotsu-shi, 595-0073",1,OK
130,"Hamada-1555-16 Aboshiku, Himeji, Hyogo 671-1242, Japan",34.7678893,134.5750153,ROOFTOP,ChIJxUUy627lVDURc-nE2PpnHOc,premise,671-1242,"1555-16 Hamada, Aboshi-ku, Himeji 671-1242",1,OK
131,"1-chōme-21-22 Jūsōhonmachi, Yodogawa Ward, Osaka, 532-0024, Japan",34.7203932,135.4785648,ROOFTOP,ChIJZ_13eM_lAGARWDb-RU3MvZY,street_address,532-0024,"1-21-22 Jusohonmachi, Yodogawa-ku, Osaka 532-0024 (Sakura Building)",1,OK
132,"3-1 Hikarigaoka, Hikari, Yamaguchi 743-0023, Japan",33.9809997,131.9199959,ROOFTOP,ChIJgwTX_h0eRTURbvlFFu1XzgA,premise,743-0023,"3-1 Hikarigaoka, Hikari City, Yamaguchi Prefecture 743-0023 (203 in the Software Center)",1,OK
133,"Japan, 〒163-1190 Tokyo, Shinjuku City, Nishishinjuku, 6-chōme−22−１ 新宿スクエアタワー",35.6940797,139.687732,ROOFTOP,ChIJyamLRdTyGGARaBcS4WnQuAg,"establishment,point_of_interest",163-1190,"6-22-1 Nishi-Shinjuku, Shinjuku-ku, Tokyo Shinjuku Square Tower 3rd floor",1,OK
134,"New Taipei City, Taiwan",25.0169826,121.4627868,APPROXIMATE,ChIJX2S2sDhVXTQRwO0gZvoNqVo,"administrative_area_level_1,political",,"23145 New Taipei City New Store, Alley, Lane 45, 8 tampering, 5th Floor, No. 5",1,OK
135,"1660 Hope Dr, Santa Clara, CA 95054, USA",37.3981046,-121.9560672,ROOFTOP,ChIJFwWs-aLJj4ARwB_KVaUK-YA,premise,95054,"1660, Hope Drive, Santa Clara, California 95054, US",1,OK
136,"Dattapada Rd, Borivali, Mumbai, Maharashtra 400066, India",19.2240877,72.8596773,GEOMETRIC_CENTER,EjlEYXR0YXBhZGEgUmQsIEJvcml2YWxpLCBNdW1iYWksIE1haGFyYXNodHJhIDQwMDA2NiwgSW5kaWEiLiosChQKEgk_KmZKLbfnOxGj7MmHT1SLcBIUChIJtQQsS_y55zsRxECjc4-MLbk,route,400066,"F502, Country Park,  Dattapada Road, Borivali (E), Mumbai, Maharashtra 400066, IN",1,OK
137,"Swancreek Ct, Brampton, ON L6P, Canada",43.8000952,-79.6787525,GEOMETRIC_CENTER,ChIJ_UlvBBYjK4gR0f72WbpJWFM,route,L6P,"Swancreek CRT, Brampton, Toronto, Ontario L6W 3W8, CA",1,OK
138,"2nd A Main Rd, Sector 6, HSR Layout, Bengaluru, Karnataka, India",12.9155002,77.6287885,GEOMETRIC_CENTER,EkAybmQgQSBNYWluIFJkLCBTZWN0b3IgNiwgSFNSIExheW91dCwgQmVuZ2FsdXJ1LCBLYXJuYXRha2EsIEluZGlhIi4qLAoUChIJo7idEPMUrjsRt9HPvEWakuISFAoSCQM9X1nyFK47ERIlex4E1Ojl,route,,"L29, 2nd A Main, Sector 6, HSR Layout, Bengaluru, Karnataka, 560102 IN",1,OK
139,"1115, 1, Ganeshkhind Rd, Chaturshringi, Vaiduwadi, Shivajinagar, Pune, Maharashtra 411005, India",18.5412879,73.829871,ROOFTOP,EmAxMTE1LCAxLCBHYW5lc2hraGluZCBSZCwgQ2hhdHVyc2hyaW5naSwgVmFpZHV3YWRpLCBTaGl2YWppbmFnYXIsIFB1bmUsIE1haGFyYXNodHJhIDQxMTAwNSwgSW5kaWEiIBoeChYKFAoSCYXvQYZvv8I7EQQkVwyRPAMcEgQxMTE1,subpremise,411005,"VIKRAM MONARCH, 10th floor, CTS no 1115.A/1, Ganeshkhind Road,Shivaji Nagar, Pune 411016 Maharashtra,India.",1,OK
140,"Unitech Crest, Netaji Subhash Marg, Block C, Uday Nagar, Sector 45, Gurugram, Haryana 122003, India",28.4420119,77.0614523,ROOFTOP,ChIJ7eQeWIkYDTkRinupG6xe2SE,premise,122003,"UNITECH CREST, Greenwood City, Sec-45, Blk-C, Ground FloorGurgaon 122003, Haryana",1,OK
141,"4, Old Mahabalipuram Rd, Thirumalai Nagar Annexe, Tharamani, Chennai, Tamil Nadu 600113, India",12.958429,80.244194,ROOFTOP,ChIJXWzPMxBdUjoRojwD53SNCBQ,street_address,600113,"A North, 9th Floor, Tidel Park, No. 4 Rajiv Gandhi Salai, Taramani, Chennai 600113, Tamil Nadu",2,OK
142,,,,,,,,"# 43, 1st floor, 2nd stage, BHCS layout, Vijayanagar 2nd stage, Bengaluru 560040 Karnataka",0,INVALID_REQUEST
143,"D-507, T.T.C. Industrial Area, MIDC, Turbhe, Navi Mumbai, Maharashtra 400705, India",19.0619004,73.019977,ROOFTOP,ChIJwRY3rWfB5zsR0Yuh9-doF80,"establishment,point_of_interest",400705,"Shree Sawan Knowledge Park, 4th Floor, D 507, TTC Industrial Area, M.I.D.C., Turbhe Navi Mumbai 400705, Maharashtra",3,OK
144,"1-chōme-15-7 Awaza, Nishi Ward, Osaka, 550-0011, Japan",34.6804077,135.4938748,ROOFTOP,ChIJLzD1cALnAGARw3cF-5T8Elw,street_address,550-0011,"1-15-7 Awaza, Nishi-ku, Osaka-shi, Osaka",1,OK
145,"Japan, 〒134-0088 Tokyo, Edogawa City, Nishikasai, 6-chōme−12−８ ＪＡＷＡ",35.6628381,139.8595861,ROOFTOP,ChIJlxCk9uOHGGARVZE3LwE_GB0,premise,134-0088,"〒134-0088 6-12-8 Nishikasai, Edogawa-ku, Tokyo JAWA BLD 601",1,OK
146,"Crawford House, 70 Queen's Road Central, Central, Hong Kong",22.2826315,114.1555936,ROOFTOP,ChIJ-x18UnsABDQRdGp3YWkdXyM,premise,,"UNIT 1104 11/F CRAWFORD HOUSE 70 QUEEN'S ROAD CENTRAL, CENTRAL HONG KONG S.A.R.",1,OK
147,"135-0016, Japan",35.6716688,139.816345,APPROXIMATE,ChIJAVNcEgGJGGARRjS24mLlgs4,postal_code,135-0016,"Toyo MK Building, 7-2-14 Toyo, Koto-ku, Tokyo 135-0016",1,OK
148,"11 Chome Minami 1 Jonishi, Chuo Ward, Sapporo, Hokkaido 060-0061, Japan",43.0573422,141.3406489,APPROXIMATE,ChIJk6a88ZApC18Rl1cki5g97sI,"political,sublocality,sublocality_level_3",060-0061,"6-11 Minami 1 Jonishi, Chuo-ku, Sapporo, Hokkaido 060-0061 Sapporo Hokushin Building",1,OK
149,"2364-1 Motokomezaki, Naka, Ibaraki 311-0101, Japan",36.4832972,140.5412184,ROOFTOP,ChIJ2dCSR0QoImARqizyb_GjJmY,premise,311-0101,"2364-1 Motokomezaki, Naka City, Ibaraki Prefecture 311-0101",1,OK
150,"2-chōme-14-21 Nishiki, Naka Ward, Nagoya, Aichi 460-0003, Japan",35.16979660000001,136.900257,ROOFTOP,ChIJ4w60Xyp3A2ARgDNBhhNOBTg,street_address,460-0003,"2-14-21 Nishiki, Naka-ku, Nagoya-shi, Aichi 460-0003 Maruyama Nissei Building",1,OK
151,"1-chōme-27-12 Nishikujō, Konohana Ward, Osaka, 554-0012, Japan",34.6806904,135.4688405,ROOFTOP,ChIJP_pJfEfmAGARuoykjB47nFY,street_address,554-0012,"1-27-12 Nishikujo, Konohana-ku, Osaka-shi, Osaka 554-0012 Hitachi Logistics No. 2 Building",1,OK
152,"2-chōme-2-7 Kyūtarōmachi, Chuo Ward, Osaka, 541-0056, Japan",34.6805235,135.5056363,ROOFTOP,ChIJ23a6lxjnAGAR7U9waL0mQos,street_address,541-0056,"2-2-7 Kyutaromachi, Chuo-ku, Osaka-shi, Osaka 541-0056 Yamaguchi Kosan Sakaisuji Building",1,OK
153,,,,,,,,"Hakata Ekimae C-9 Building, 4-2-20 Hakata Ekimae, Hakata-ku, Fukuoka 812-0011, Fukuoka Prefecture",0,ZERO_RESULTS
154,"Japan, 〒812-0011 Fukuoka, Hakata Ward, Hakata Ekimae, 2-chōme−9−２８ ２Ｆ",33.5917187,130.41452,ROOFTOP,ChIJQYD8nsCRQTURd2pqEB2qsjA,"establishment,point_of_interest",812-0011,"2-9-28 Hakata Ekimae, Hakata-ku, Fukuoka 812-0011, Fukuoka Prefecture, Fukuoka Chamber of Commerce Building 8F",2,OK
155,"Trivandrum Vizhinjam Rd, Kamaleshwaram, Thiruvananthapuram, Kerala, India",8.4668641,76.9483413,GEOMETRIC_CENTER,EklUcml2YW5kcnVtIFZpemhpbmphbSBSZCwgS2FtYWxlc2h3YXJhbSwgVGhpcnV2YW5hbnRoYXB1cmFtLCBLZXJhbGEsIEluZGlhIi4qLAoUChIJDx20yT27BTsRgvd6kv4iR9ASFAoSCeEM7NYWuwU7Ebhw6PtIQ12F,route,,"Trivandrum Vizhinjam Road, Kamaleshwaram, Thiruvananthapuram-695009, Kerala, India",1,OK
156,"Punjakuzhi Rd, Puthenpally, Varapuzha, Kerala 683517, India",10.0871095,76.2767497,GEOMETRIC_CENTER,ChIJ2W8giQsPCDsRBG3CR315RBA,"establishment,point_of_interest",683517,"Vithayathil House, KunnukaraN. Aduvassery, S. Aduvassery P.O. Aluva, ERNAKULAM, INDIA 683578",2,OK
157,"12f, No. 563, Section 4, Zhongxiao E Rd, Xinyi District, Taipei City, Taiwan 110",25.0415889,121.56405,ROOFTOP,ElAxMmYsIE5vLiA1NjMsIFNlY3Rpb24gNCwgWmhvbmd4aWFvIEUgUmQsIFhpbnlpIERpc3RyaWN0LCBUYWlwZWkgQ2l0eSwgVGFpd2FuIDExMCIfGh0KFgoUChIJqQxsOLmrQjQRF0m-TeE0yDISAzEyZg,subpremise,110,"12F., No.563, Sec. 4, Zhongxiao E. Rd., Xinyi Dist., Taipei City",1,OK
158,,,,,,,,"	6F M2 Building 2-8-1 Tanimachi Chuo-ku, Osaka Japan 5400012",0,ZERO_RESULTS
159,"2-chōme-15-15 Nihonbashiningyōchō, Chuo City, Tokyo 103-0013, Japan",35.6848227,139.7857667,ROOFTOP,ChIJv_4ufk-JGGARLq9Ao48qbF8,street_address,103-0013,"	7F, Shinsendo BLDG 2-15-15, Nihonbashi Ningyocho, Chuo-ku, Tokyo Japan 103-0013",1,OK
160,"Deungchon-dong, Gangseo-gu, Seoul, South Korea",37.5671533,126.8414978,GEOMETRIC_CENTER,ChIJWbtLKXScfDUR5q0VM2dY4x8,"establishment,point_of_interest",157-033,"	B-707 Kangseo Hangang XII Tower, Yangcheon-ro, Kangseo-ku, Seoul, S.Korea",1,OK
161,"2f, No. 43, Keda 1st Rd, Zhubei City, Hsinchu County, Taiwan 302",24.8220001,121.0084861,ROOFTOP,EkAyZiwgTm8uIDQzLCBLZWRhIDFzdCBSZCwgWmh1YmVpIENpdHksIEhzaW5jaHUgQ291bnR5LCBUYWl3YW4gMzAyIh4aHAoWChQKEgmJ8RXtjDZoNBGBggeLoUl3VBICMmY,subpremise,302,"2F, No.43, Keda 1st Rd., Zhubei City, Hsinchu County 302, Taiwan (R.O.C.)",1,OK
162,"Taichung, North District, Taichung City, Taiwan",24.1631651,120.6746691,APPROXIMATE,ChIJ0fJdV2U9aTQRCnt0UfuU1I0,"colloquial_area,locality,political",,"Room 3, 5th floor, No.14, Gingchen Road, Taichung, Taiwan, R.O.C.",1,OK
163,"Rm. B, No. 29, Haibian Rd, Lingya District, Kaohsiung City, Taiwan 802",22.615809,120.293179,ROOFTOP,EkZSbS4gQiwgTm8uIDI5LCBIYWliaWFuIFJkLCBMaW5neWEgRGlzdHJpY3QsIEthb2hzaXVuZyBDaXR5LCBUYWl3YW4gODAyIiEaHwoWChQKEglFk8rpgANuNBEPAIUayCqr5RIFUm0uIEI,subpremise,802,"	Rm. B, 23F., No.29, Haibian Rd., Lingya Dist., Kaohsiung City 802, Taiwan （R.O.C.）",2,OK
164,"No. 8, Siwei 3rd Rd, Lingya District, Kaohsiung City, Taiwan 802",22.619905,120.3111556,RANGE_INTERPOLATED,EkBOby4gOCwgU2l3ZWkgM3JkIFJkLCBMaW5neWEgRGlzdHJpY3QsIEthb2hzaXVuZyBDaXR5LCBUYWl3YW4gODAyIjASLgoUChIJDQnPZJsEbjQRX-C_nTuOgT4QCCoUChIJJaxpSIMEbjQRjIsTnG-rR5E,street_address,802,"	Rm.D, 8F.,No.263, Siwei 3th Rd., Lingya Dist., Kaohsiung City 802, Taiwan",2,OK
165,"3f, No. 16, Section 1, Nanjing E Rd, Zhongshan District, Taipei City, Taiwan 10491",25.0520293,121.5232592,ROOFTOP,ElIzZiwgTm8uIDE2LCBTZWN0aW9uIDEsIE5hbmppbmcgRSBSZCwgWmhvbmdzaGFuIERpc3RyaWN0LCBUYWlwZWkgQ2l0eSwgVGFpd2FuIDEwNDkxIh4aHAoWChQKEgnn9eTSaKlCNBHvf3Y5YP1gTxICM2Y,subpremise,10491,"3F, No. 16, Section 1, Nánjīng East Rd, Jhongshan District Taipei City, Taiwan 104",1,OK
